-54,4,-91,-5,68,38,-67,3,32
-46,-38,-86,-5,77,35,-69,-4,36
-20,-74,-67,-1,82,29,-63,19,31
-18,-94,-20,3,82,25,-32,4,18
-12,-96,-31,2,82,26,29,-1,-16
-24,-83,-49,0,82,31,50,9,-30
-47,-43,-75,-5,79,37,69,7,-41
-50,1,-89,-7,69,40,69,-16,-37
-45,42,-100,-4,59,37,59,5,-24
-46,70,-57,3,55,38,44,-1,-23
-37,85,-38,-1,55,51,25,5,-16
-34,89,-40,-24,56,63,-13,-39,3
-40,76,-80,21,52,34,-84,-31,35
-38,22,-107,0,60,36,-99,0,32
-29,-35,-95,-3,74,35,-92,8,30
-17,-84,-44,1,80,30,-73,5,34
-17,-100,-29,2,80,26,22,3,0
-25,-79,-42,1,80,29,53,1,-32
-48,-31,-92,-5,76,37,80,6,-50
-55,0,-108,-6,68,39,44,11,-31
-57,36,-80,-4,60,39,58,0,-23
-47,62,-74,4,54,38,36,-14,-21
-31,81,-58,7,54,50,27,16,-18
-33,87,-40,-32,54,53,2,14,-5
-50,77,-79,6,54,38,-110,-23,45
-32,8,-82,-3,67,37,-107,-6,46
-28,-55,-56,-2,78,31,-95,-6,37
-15,-90,-26,2,82,23,-36,-6,8
-19,-100,-40,1,81,23,29,5,-17
-27,-79,-59,-2,82,27,30,0,-30
-49,-67,-67,-5,82,31,32,7,-20
-44,-42,-75,-7,78,35,45,12,-20
-63,-17,-86,-9,72,37,45,7,-28
-53,19,-81,-8,66,39,52,-8,-27
-53,47,-90,-2,57,37,38,1,-27
-39,74,-58,8,55,39,47,4,-25
-52,84,-48,-4,57,57,-15,3,1
-48,67,-84,2,56,36,-105,-15,55
-45,-7,-89,-6,72,39,-126,-1,64
-23,-68,-67,0,81,29,-71,1,33
-25,-91,-28,1,81,25,7,6,-3
-21,-82,-38,-1,81,28,29,-16,-20
-28,-61,-50,-3,81,32,49,-6,-33
-58,-32,-92,-7,77,36,45,-1,-25
-66,0,-83,-8,71,39,40,0,-25
-54,30,-90,-5,63,38,44,-9,-21
-34,75,-62,2,55,37,50,15,-39
-34,87,-40,-4,58,56,24,16,-22
-28,85,-34,78,52,98,0,-25,4
-46,77,-51,5,59,56,-49,-25,27
-39,47,-95,1,59,36,-105,-19,40
-33,-19,-93,-3,73,37,-96,-4,26
-16,-70,-39,0,81,29,-98,11,32
-9,-99,-27,2,83,23,1,36,-11
-31,-77,-31,-2,83,27,47,-7,-34
-59,-34,-83,-8,78,37,82,-4,-58
-64,13,-88,-9,69,40,62,11,-43
-49,40,-67,-2,61,37,48,-7,-21
-31,71,-65,9,56,36,40,-7,-17
-32,83,-49,21,60,51,31,2,-13
-36,96,-47,-20,56,85,6,8,-5
-44,79,-78,15,56,39,-85,-16,42
-41,27,-91,-3,66,38,-130,-2,43
-31,-40,-62,-3,79,34,-88,2,48
-19,-80,-33,1,83,26,-55,-13,6
-20,-91,-39,1,83,22,12,-10,-7
-23,-81,-51,-1,83,27,52,-15,-18
-44,-45,-64,-3,81,35,70,15,-27
-46,-9,-97,-6,73,39,56,-2,-26
-49,21,-96,-5,66,40,46,0,-16
-45,47,-73,-2,59,36,53,2,-31
-41,76,-54,11,58,38,44,7,-26
-32,89,-48,8,63,62,16,5,-13
-41,79,-57,23,68,60,-59,-15,28
-43,43,-88,0,59,35,-87,-10,44
-38,-9,-82,-4,73,36,-74,3,35
-29,-57,-62,-3,80,31,-62,10,23
-20,-85,-45,-1,83,27,-53,31,18
-19,-94,-10,-1,84,23,-15,-4,5
-23,-81,-9,-1,84,23,48,-25,-20
-43,-59,-88,-4,82,32,71,1,-36
-51,-16,-85,-8,74,40,70,6,-35
-47,27,-87,-4,64,40,69,-15,-19
-45,59,-85,8,57,34,27,-8,-18
-26,80,-60,32,61,41,47,12,-23
-42,85,-49,23,71,99,-30,0,10
-41,59,-78,9,56,32,-85,-10,39
-49,10,-98,-4,67,40,-71,5,25
-40,-32,-93,-5,76,37,-45,-8,24
-38,-61,-74,-3,81,34,-54,10,20
-32,-85,-52,-2,84,27,-44,-5,18
-27,-76,-38,-1,84,25,50,-27,-17
-28,-48,-64,-4,80,34,77,8,-21
-47,0,-85,-8,74,38,62,15,-39
-49,50,-82,-4,62,38,92,3,-44
-40,82,-58,23,61,51,50,6,-30
-41,95,-46,38,67,113,-12,-6,-1
-40,73,-76,3,57,35,-93,-21,65
-45,1,-96,-5,71,39,-91,3,47
-44,-46,-64,-5,79,36,-60,24,29
-32,-82,-55,-3,82,30,-22,-19,13
-17,-87,-42,1,83,26,-16,-1,9
-23,-71,-35,0,83,29,59,-11,-23
-38,-44,-91,-3,78,35,72,3,-22
-47,10,-100,-5,68,39,66,11,-42
-45,59,-74,1,59,37,59,11,-46
-35,79,-48,6,58,50,42,34,-30
-33,93,-39,-20,63,72,2,-19,-7
-47,79,-52,15,65,89,-58,-6,12
-42,58,-95,5,56,35,-84,-24,46
-30,5,-80,-4,69,37,-77,21,30
-43,-32,-75,-5,77,36,-25,-3,16
-39,-58,-79,-5,79,34,-34,6,13
-35,-75,-52,-4,82,31,-30,2,17
-14,-80,-52,-2,83,27,-19,-14,9
-18,-92,-43,1,83,24,-15,-1,5
-18,-81,-38,1,82,26,49,2,-16
-38,-40,-85,-3,79,35,118,4,-42
-45,32,-99,-5,65,38,92,20,-58
-51,78,-50,19,56,38,64,9,-39
-28,88,-37,29,49,109,16,-11,-5
-29,87,-27,-17,51,94,3,-5,-2
-25,94,-31,-28,51,71,-10,13,-1
-21,95,-26,-18,48,55,20,1,1
-26,87,-9,18,30,43,13,-10,-1
-31,94,-18,9,26,27,-14,-16,2
-17,96,-4,1,34,24,-6,84,-16
-16,97,-9,-4,36,29,-15,107,-19
-23,95,-9,-9,36,32,-8,59,-2
-18,97,-7,-11,36,31,0,21,-4
-15,96,-3,-14,37,27,1,23,-2
-14,98,3,-15,37,26,-5,19,0
