-40,53,-84,6,39,46,-59,6,31,1991339,1,6,bicep curl
-36,19,-98,2,49,52,-63,1,28,1991651,1,6,bicep curl
-48,-32,-84,1,61,53,-67,2,41,1991963,1,6,bicep curl
-37,-65,-71,3,71,49,-38,-8,26,1992275,1,6,bicep curl
-11,-88,-48,6,76,44,-47,-4,31,1992587,1,6,bicep curl
-8,-87,-34,8,77,43,46,10,-14,1992899,1,6,bicep curl
-26,-64,-75,2,69,51,66,21,-35,1993211,1,6,bicep curl
-46,-22,-93,1,58,54,62,8,-44,1993523,1,6,bicep curl
-50,11,-105,3,47,52,44,5,-32,1993835,1,6,bicep curl
-41,52,-73,6,39,47,50,-8,-20,1994147,1,6,bicep curl
-25,78,-65,9,33,38,40,8,-15,1994459,1,6,bicep curl
-31,77,-42,7,33,34,25,12,-7,1994771,1,6,bicep curl
-33,89,-45,4,35,33,-16,-7,4,1995083,1,6,bicep curl
-35,72,-75,8,33,40,-75,-13,29,1995395,1,6,bicep curl
-38,33,-87,5,44,50,-68,-2,36,1995707,1,6,bicep curl
-30,-20,-95,4,58,51,-81,-6,30,1996019,1,6,bicep curl
-23,-66,-69,5,70,48,-54,-1,22,1996331,1,6,bicep curl
-13,-89,-44,7,77,44,-39,15,19,1996643,1,6,bicep curl
-11,-88,-24,9,79,40,35,10,-5,1996955,1,6,bicep curl
-26,-64,-67,4,70,50,73,1,-40,1997267,1,6,bicep curl
-41,-20,-102,3,58,53,72,-20,-44,1997579,1,6,bicep curl
-53,19,-98,5,48,51,54,-18,-35,1997891,1,6,bicep curl
-31,52,-84,7,38,45,65,0,-22,1998203,1,6,bicep curl
-29,86,-63,10,33,36,45,25,-15,1998515,1,6,bicep curl
-84,57,-66,-1,32,36,2,22,-8,1998827,1,6,bicep curl
-36,85,-34,2,33,38,-9,-8,6,1999139,1,6,bicep curl
-42,74,-79,7,32,40,-72,-44,35,1999451,1,6,bicep curl
-36,31,-102,5,45,50,-104,7,42,1999763,1,6,bicep curl
-39,-25,-90,2,59,54,-74,10,33,2000075,1,6,bicep curl
-20,-72,-65,4,73,49,-72,-3,34,2000387,1,6,bicep curl
-6,-98,-30,8,79,39,-53,-13,32,2000699,1,6,bicep curl
-12,-89,-31,10,79,39,83,25,-25,2001011,1,6,bicep curl
-17,-60,-54,3,67,52,84,0,-57,2001323,1,6,bicep curl
-53,0,-83,5,52,52,67,-19,-51,2001635,1,6,bicep curl
-28,45,-91,9,40,46,54,10,-16,2001947,1,6,bicep curl
-28,64,-78,10,34,40,44,10,-12,2002259,1,6,bicep curl
-33,85,-58,9,30,36,34,30,-11,2002571,1,6,bicep curl
-31,80,-70,8,30,34,-36,-15,4,2002883,1,6,bicep curl
-26,64,-86,9,35,42,-78,-16,38,2003195,1,6,bicep curl
-29,8,-94,6,53,52,-97,3,32,2003507,1,6,bicep curl
-25,-53,-71,7,70,48,-92,-7,28,2003819,1,6,bicep curl
-8,-87,-41,9,78,40,-53,19,25,2004131,1,6,bicep curl
-3,-94,-11,11,79,35,41,25,-11,2004443,1,6,bicep curl
-32,-65,-70,4,71,49,96,17,-43,2004755,1,6,bicep curl
-36,-16,-97,1,57,53,84,-17,-56,2005067,1,6,bicep curl
-30,47,-108,9,42,48,72,-8,-22,2005379,1,6,bicep curl
-21,74,-79,11,32,38,60,21,-17,2005691,1,6,bicep curl
-20,89,-38,9,31,33,16,5,-9,2006003,1,6,bicep curl
-33,81,-62,10,31,33,-51,-17,11,2006315,1,6,bicep curl
-30,54,-95,8,39,46,-94,0,40,2006627,1,6,bicep curl
-29,-12,-111,5,54,52,-87,-15,33,2006939,1,6,bicep curl
-22,-52,-58,6,71,49,-88,2,36,2007251,1,6,bicep curl
-7,-96,-34,10,78,40,-55,2,22,2007563,1,6,bicep curl
0,-93,-16,10,79,39,64,25,-15,2007875,1,6,bicep curl
-26,-57,-70,4,69,49,89,6,-55,2008187,1,6,bicep curl
-44,-5,-98,3,53,52,90,-10,-59,2008499,1,6,bicep curl
-38,53,-93,9,39,46,84,-16,-21,2008811,1,6,bicep curl
-22,78,-68,12,31,35,45,21,-17,2009123,1,6,bicep curl
-27,84,-49,8,32,32,4,3,-6,2009435,1,6,bicep curl
-29,80,-69,11,31,35,-64,-14,18,2009747,1,6,bicep curl
-32,45,-84,7,43,48,-96,-2,37,2010059,1,6,bicep curl
-32,-22,-84,6,59,52,-83,-1,40,2010371,1,6,bicep curl
-9,-70,-59,8,73,46,-86,7,33,2010683,1,6,bicep curl
1,-90,-12,10,80,37,-23,13,16,2010995,1,6,bicep curl
-12,-78,-63,6,75,46,89,14,-41,2011307,1,6,bicep curl
-40,-29,-96,4,62,52,79,-36,-50,2011619,1,6,bicep curl
-20,20,-106,10,46,50,76,-3,-25,2011931,1,6,bicep curl
-21,56,-83,12,36,41,60,4,-9,2012243,1,6,bicep curl
-23,87,-63,12,31,33,66,26,-10,2012555,1,6,bicep curl
-22,90,-43,6,36,30,-26,0,5,2012867,1,6,bicep curl
-30,69,-85,8,34,40,-84,-10,40,2013179,1,6,bicep curl
-33,8,-94,6,49,51,-94,-17,45,2013491,1,6,bicep curl
-17,-48,-83,6,66,52,-96,7,33,2013803,1,6,bicep curl
-3,-87,-31,10,77,39,-64,2,33,2014115,1,6,bicep curl
-2,-85,-35,9,76,43,92,25,-23,2014427,1,6,bicep curl
-21,-33,-90,4,62,52,93,-9,-60,2014739,1,6,bicep curl
-12,22,-123,8,46,49,93,-7,-30,2015051,1,6,bicep curl
-18,66,-88,12,35,41,68,15,-18,2015363,1,6,bicep curl
-20,86,-55,10,31,31,44,36,-11,2015675,1,6,bicep curl
-25,85,-48,6,33,29,-13,-6,8,2015987,1,6,bicep curl
-33,73,-80,10,33,38,-97,-5,28,2016299,1,6,bicep curl
-33,25,-100,6,50,51,-96,-14,43,2016611,1,6,bicep curl
-37,-41,-86,6,66,50,-98,-7,35,2016923,1,6,bicep curl
-11,-85,-30,10,77,40,-54,-4,23,2017235,1,6,bicep curl
1,-87,-26,11,77,39,67,23,-15,2017547,1,6,bicep curl
-33,-41,-103,5,67,51,101,-5,-59,2017859,1,6,bicep curl
-19,26,-98,6,51,52,99,4,-45,2018171,1,6,bicep curl
-26,69,-91,12,35,40,80,0,-20,2018483,1,6,bicep curl
-25,85,-51,9,34,32,45,33,-6,2018795,1,6,bicep curl
-25,83,-39,8,34,29,-28,-27,13,2019107,1,6,bicep curl
-40,66,-76,9,34,39,-90,1,33,2019419,1,6,bicep curl
-42,18,-86,6,50,50,-97,1,41,2019731,1,6,bicep curl
-14,-54,-81,6,66,50,-89,-4,42,2020043,1,6,bicep curl
-10,-83,-37,10,76,43,-34,-11,26,2020355,1,6,bicep curl
-2,-86,-19,12,76,40,25,7,-11,2020667,1,6,bicep curl
-25,-50,-76,7,68,51,106,9,-51,2020979,1,6,bicep curl
-47,4,-103,7,51,51,98,-12,-41,2021291,1,6,bicep curl
-21,61,-86,11,37,44,83,8,-24,2021603,1,6,bicep curl
-34,89,-69,10,34,29,54,22,-18,2021915,1,6,bicep curl
-29,83,-40,8,38,27,-38,-7,13,2022227,1,6,bicep curl
-33,67,-91,10,35,40,-98,-13,20,2022539,1,6,bicep curl
-31,21,-97,7,50,51,-101,-6,30,2022851,1,6,bicep curl
-22,-46,-87,6,66,51,-80,-5,29,2023163,1,6,bicep curl
-22,-80,-43,9,77,43,-65,8,42,2023475,1,6,bicep curl
1,-92,-35,10,77,41,41,18,-10,2023787,1,6,bicep curl
-22,-52,-72,4,68,51,103,14,-56,2024099,1,6,bicep curl
-31,16,-105,7,51,52,93,-28,-47,2024411,1,6,bicep curl
-23,58,-78,12,35,41,72,17,-6,2024723,1,6,bicep curl
-26,82,-59,11,32,31,70,39,-12,2025035,1,6,bicep curl
-25,88,-37,5,36,28,-8,7,2,2025347,1,6,bicep curl
-22,89,-32,8,33,29,3,3,-2,2025659,1,6,bicep curl
-24,86,-33,6,34,29,1,-6,-16,2025971,1,6,bicep curl
-27,88,-35,7,35,28,2,-2,-1,2026283,1,6,bicep curl
-23,90,-31,7,35,28,-2,5,-3,2026595,1,6,bicep curl
-24,90,-32,7,35,28,1,2,0,2026907,1,6,bicep curl
-32,84,-44,10,35,27,-29,-27,10,2027219,1,6,bicep curl
-31,67,-92,10,35,40,-92,-16,28,2027531,1,6,bicep curl
-22,9,-105,7,49,51,-98,5,42,2027843,1,6,bicep curl
-15,-50,-75,7,65,52,-77,7,41,2028155,1,6,bicep curl
-7,-83,-52,8,74,45,-54,-3,13,2028467,1,6,bicep curl
0,-83,-13,10,77,40,39,5,-17,2028779,1,6,bicep curl
-32,-47,-73,4,66,53,99,9,-42,2029091,1,6,bicep curl
-40,16,-91,6,49,52,80,-11,-42,2029403,1,6,bicep curl
-27,59,-83,11,37,43,77,1,-23,2029715,1,6,bicep curl
-25,89,-53,11,31,32,61,30,-16,2030027,1,6,bicep curl
-22,88,-41,9,40,27,-10,9,1,2030339,1,6,bicep curl
-33,82,-70,11,33,32,-90,-29,28,2030651,1,6,bicep curl
-25,37,-91,5,47,52,-116,5,44,2030963,1,6,bicep curl
-19,-47,-90,5,66,51,-100,7,54,2031275,1,6,bicep curl
0,-86,-23,10,77,41,-64,-13,24,2031587,1,6,bicep curl
-6,-80,-35,10,75,42,80,8,-34,2031899,1,6,bicep curl
-19,-34,-73,7,62,52,110,-4,-37,2032211,1,6,bicep curl
-29,38,-91,10,44,48,86,11,-23,2032523,1,6,bicep curl
-26,82,-67,12,33,38,76,26,-24,2032835,1,6,bicep curl
-21,91,-42,9,37,28,33,4,-9,2033147,1,6,bicep curl
-27,92,-52,9,34,28,-64,-19,18,2033459,1,6,bicep curl
-24,52,-97,9,37,43,-89,-2,44,2033771,1,6,bicep curl
-26,-7,-102,7,54,52,-95,-5,41,2034083,1,6,bicep curl
-23,-58,-62,7,69,49,-71,7,35,2034395,1,6,bicep curl
-14,-87,-53,9,76,42,-47,-21,29,2034707,1,6,bicep curl
3,-92,-16,13,78,37,51,18,-15,2035019,1,6,bicep curl
-32,-53,-74,5,68,52,96,-2,-53,2035331,1,6,bicep curl
-33,15,-103,8,50,50,104,-31,-46,2035643,1,6,bicep curl
-19,66,-93,13,35,40,83,12,-20,2035955,1,6,bicep curl
-27,84,-42,11,34,30,71,22,-6,2036267,1,6,bicep curl
0,90,-37,8,38,27,-15,-45,21,2036579,1,6,bicep curl
-23,76,-78,10,33,36,-94,-17,22,2036891,1,6,bicep curl
-22,12,-109,9,49,50,-96,-3,34,2037203,1,6,bicep curl
-23,-40,-84,5,65,52,-77,9,33,2037515,1,6,bicep curl
-15,-82,-57,6,74,44,-63,-16,28,2037827,1,6,bicep curl
1,-91,-15,12,77,38,16,-17,2,2038139,1,6,bicep curl
-1,-56,-75,9,69,48,119,3,-40,2038451,1,6,bicep curl
-12,9,-105,12,52,50,101,-3,-30,2038763,1,6,bicep curl
-22,55,-91,12,37,43,74,22,-18,2039075,1,6,bicep curl
-26,85,-57,11,31,32,52,18,-9,2039387,1,6,bicep curl
-20,88,-36,7,31,30,-2,3,-2,2039699,1,6,bicep curl
-35,73,-72,10,31,36,-86,-26,27,2040011,1,6,bicep curl
-27,31,-104,9,45,48,-99,-19,33,2040323,1,6,bicep curl
-15,-35,-91,7,61,51,-99,19,42,2040635,1,6,bicep curl
-1,-80,-56,8,72,46,-54,-15,42,2040947,1,6,bicep curl
8,-88,-22,13,76,40,2,14,-2,2041259,1,6,bicep curl
-17,-70,-59,6,71,49,83,25,-48,2041571,1,6,bicep curl
-30,-23,-97,3,56,53,90,-11,-49,2041883,1,6,bicep curl
-23,34,-102,10,42,46,90,-8,-27,2042195,1,6,bicep curl
-27,75,-67,12,32,37,71,32,-18,2042507,1,6,bicep curl
-20,91,-52,9,32,31,2,20,-4,2042819,1,6,bicep curl
-31,86,-41,8,30,33,-4,53,-4,2043131,1,6,bicep curl
-44,83,-27,-3,31,38,-25,152,-23,2043443,1,6,bicep curl
-24,90,9,-15,30,26,0,142,-16,2043755,1,6,bicep curl
-12,98,28,-17,29,12,-12,37,0,2044067,1,6,bicep curl
-8,100,10,-18,30,2,-14,76,5,2044379,1,6,bicep curl
-5,94,16,-17,30,-5,6,6,-6,2044691,1,6,bicep curl
-8,93,24,-17,30,-5,-2,-18,4,2045003,1,6,bicep curl
